date,nav,cash,deposit,return,cash_weight,positions
2014-01-20,265570.30460000003,6922.724600000012,0.0,-0.00031078151603713966,0.026067389614313118,{'511880.SH': 0.9739326103856869}
2014-01-21,265627.0646,6922.724600000012,0.0,0.00021372871520952685,0.02606181945512495,{'511880.SH': 0.9739381805448751}
2014-01-22,265768.9646,6922.724600000012,0.0,0.0005342076125176565,0.02604790446626894,{'511880.SH': 0.9739520955337312}
2014-01-23,265874.74460000003,6922.724600000012,0.0,0.00039801487039414774,0.026037541137707638,{'511880.SH': 0.9739624588622924}
2014-01-24,265980.5246,6922.724600000012,0.0,0.0003978565175835058,0.026027186052102448,{'511880.SH': 0.9739728139478976}
2014-01-27,266019.2246,6922.724600000012,0.0,0.00014549937465613283,0.02602339966372495,{'511880.SH': 0.9739766003362751}
2014-01-28,266075.9846,6922.724600000012,0.0,0.0002133680379128311,0.026017848286485346,{'511880.SH': 0.9739821517135147}
2014-01-29,266419.1246,6922.724600000012,0.0,0.0012896316084889392,0.025984338062793908,{'511880.SH': 0.9740156619372062}
2014-01-30,266824.1846,6922.724600000012,0.0,0.0015203863484205549,0.02594489180348464,{'511880.SH': 0.9740551081965154}
2014-02-07,286699.449856,6134.047456000011,20000.0,-0.0004674791536867229,0.021395393186422043,{'511880.SH': 0.978604606813578}
2014-02-10,286649.294656,6134.047456000011,0.0,-0.0001749399938689722,0.02139913675127411,{'511880.SH': 0.978600863248726}
2014-02-11,286652.081056,6134.047456000011,0.0,9.720589068118457e-06,0.02139892874108132,{'511880.SH': 0.9786010712589187}
2014-02-12,286741.24585600005,6134.047456000011,0.0,0.000311055826532014,0.02139227454943994,{'511880.SH': 0.9786077254505601}
2014-02-13,286816.478656,6134.047456000011,0.0,0.00026237174137722086,0.021386663293349414,{'511880.SH': 0.9786133367066506}
2014-02-14,287125.769056,6134.047456000011,0.0,0.0010783564509588839,0.02136362568977098,{'511880.SH': 0.9786363743102291}
2014-02-17,287326.389856,6134.047456000011,0.0,0.0006987209843951625,0.021348708898873595,{'511880.SH': 0.9786512911011265}
2014-02-18,287457.350656,6134.047456000011,0.0,0.00045579106070148256,0.021338982781277424,{'511880.SH': 0.9786610172187226}
2014-02-19,287279.021056,6134.047456000011,0.0,-0.0006203688985271238,0.021352229040088124,{'511880.SH': 0.978647770959912}
2014-02-20,287109.050656,6134.047456000011,0.0,-0.0005916561514839325,0.02136486969666981,{'511880.SH': 0.9786351303033303}
2014-02-21,287217.720256,6134.047456000011,0.0,0.0003784959051333914,0.02135678624053096,{'511880.SH': 0.978643213759469}
2014-02-24,287226.079456,6134.047456000011,0.0,2.9104053860473655e-05,0.021356164689563584,{'511880.SH': 0.9786438353104364}
2014-02-25,287276.234656,6134.047456000011,0.0,0.0001746192410347902,0.021352436143369985,{'511880.SH': 0.9786475638566301}
2014-02-26,287315.24425600003,6134.047456000011,0.0,0.00013579125348384125,0.021349537062970905,{'511880.SH': 0.9786504629370292}
2014-02-27,287323.60345600004,6134.047456000011,0.0,2.909417501206768e-05,0.021348915933874408,{'511880.SH': 0.9786510840661257}
2014-02-28,287387.69065600005,6134.047456000011,0.0,0.0002230488523362606,0.02134415514456532,{'511880.SH': 0.9786558448554347}
2014-03-03,307495.435584,5285.48438400001,20000.0,0.00037491142280310363,0.017188822246944048,{'511880.SH': 0.9828111777530559}
2014-03-04,307630.11158400006,5285.48438400001,0.0,0.0004379772328790832,0.017181297229926014,{'511880.SH': 0.982818702770074}
2014-03-05,307692.96038400003,5285.48438400001,0.0,0.00020429989664005888,0.017177787809651995,{'511880.SH': 0.982822212190348}
2014-03-06,307698.945984,5285.48438400001,0.0,1.945315873497222e-05,0.017177453653919404,{'511880.SH': 0.9828225463460806}
2014-03-07,307824.643584,5285.48438400001,0.0,0.00040850838665718037,0.01717043938542787,{'511880.SH': 0.9828295606145722}
2014-03-10,307845.59318400006,5285.48438400001,0.0,6.805692928324447e-05,0.017169270897572548,{'511880.SH': 0.9828307291024274}
2014-03-11,307875.521184,5285.48438400001,0.0,9.721756836089668e-05,0.01716760190506075,{'511880.SH': 0.9828323980949393}
2014-03-12,307845.59318400006,5285.48438400001,0.0,-9.720811802405027e-05,0.017169270897572548,{'511880.SH': 0.9828307291024274}
2014-03-13,307803.69398399995,5285.48438400001,0.0,-0.00013610459570578826,0.01717160803234141,{'511880.SH': 0.9828283919676586}
2014-03-14,307869.53558400006,5285.48438400001,0.0,0.00021390776422425262,0.017167935677604263,{'511880.SH': 0.9828320643223958}
2014-03-17,307914.42758400005,5285.48438400001,0.0,0.00014581501191668345,0.017165432699830584,{'511880.SH': 0.9828345673001694}
2014-03-18,307962.31238400005,5285.48438400001,0.0,0.00015551333653229804,0.017162763661189517,{'511880.SH': 0.9828372363388105}
2014-03-19,307974.28358399996,5285.48438400001,0.0,3.8872288973479385e-05,0.017162096531213766,{'511880.SH': 0.9828379034687862}
2014-03-20,307986.254784,5285.48438400001,0.0,3.887077797770644e-05,0.017161429453099716,{'511880.SH': 0.9828385705469003}
2014-03-21,308064.067584,5285.48438400001,0.0,0.00025265023614307047,0.01715709470906994,{'511880.SH': 0.9828429052909301}
2014-03-24,308067.060384,5285.48438400001,0.0,9.714862312604211e-06,0.017156928031876403,{'511880.SH': 0.9828430719681236}
2014-03-25,308067.060384,5285.48438400001,0.0,0.0,0.017156928031876403,{'511880.SH': 0.9828430719681236}
2014-03-26,308138.887584,5285.48438400001,0.0,0.00023315443043614437,0.017152928750543257,{'511880.SH': 0.9828470712494567}
2014-03-27,308088.00998400006,5285.48438400001,0.0,-0.00016511255816775705,0.017155761382192384,{'511880.SH': 0.9828442386178076}
2014-03-28,308070.053184,5285.48438400001,0.0,-5.8284644056660895e-05,0.017156761357921296,{'511880.SH': 0.9828432386420787}
2014-03-31,308306.484384,5285.48438400001,0.0,0.0007674592111643896,0.017143604340857346,{'511880.SH': 0.9828563956591426}
2014-04-01,328415.0220944,4371.253294400012,20000.0,0.0003520448511384888,0.013310150268167495,{'511880.SH': 0.9866898497318326}
2014-04-02,328466.2092944,4371.253294400012,0.0,0.00015586132349709736,0.013308076053820546,{'511880.SH': 0.9866919239461795}
2014-04-03,328514.1972944,4371.253294400012,0.0,0.0001460972198725763,0.013306132064918604,{'511880.SH': 0.9866938679350814}
2014-04-04,328693.35249440005,4371.253294400012,0.0,0.0005453499467467093,0.013298879521679664,{'511880.SH': 0.9867011204783204}
2014-04-08,328683.7548944,4371.253294400012,0.0,-2.919925190825179e-05,0.013299267850351822,{'511880.SH': 0.9867007321496483}
2014-04-09,328702.95009440003,4371.253294400012,0.0,5.840020905867327e-05,0.01329849121568466,{'511880.SH': 0.9867015087843154}
2014-04-10,328760.5356944,4371.253294400012,0.0,0.00017519039602009734,0.013296161855823593,{'511880.SH': 0.9867038381441765}
2014-04-11,328917.2964944,4371.253294400012,0.0,0.0004768236542409543,0.013289824952925317,{'511880.SH': 0.9867101750470747}
2014-04-14,328920.49569440004,4371.253294400012,0.0,9.726457179670689e-06,0.013289695691269244,{'511880.SH': 0.9867103043087307}
2014-04-15,328939.6908944,4371.253294400012,0.0,5.835817545940536e-05,0.013288920174134055,{'511880.SH': 0.986711079825866}
2014-04-16,328984.4796944,4371.253294400012,0.0,0.00013616112995729068,0.013287110986088322,{'511880.SH': 0.9867128890139117}
2014-04-17,329000.4756944,4371.253294400012,0.0,4.862235451019714e-05,0.013286464966878514,{'511880.SH': 0.9867135350331215}
2014-04-18,329086.8540944,4371.253294400012,0.0,0.0002625479486546567,0.013282977548371164,{'511880.SH': 0.9867170224516288}
2014-04-21,329131.64289440005,4371.253294400012,0.0,0.00013610024053778425,0.013281169977942544,{'511880.SH': 0.9867188300220575}
2014-04-22,329182.8300944,4371.253294400012,0.0,0.00015552196546586572,0.013279104785466681,{'511880.SH': 0.9867208952145333}
2014-04-23,329218.02129440004,4371.253294400012,0.0,0.00010690472522512096,0.01327768533816398,{'511880.SH': 0.986722314661836}
2014-04-24,329246.81409440003,4371.253294400012,0.0,8.745815276700597e-05,0.013276524197882467,{'511880.SH': 0.9867234758021176}
2014-04-25,329381.1804944,4371.253294400012,0.0,0.0004081023543676121,0.01327110822736981,{'511880.SH': 0.9867288917726302}
2014-04-28,329218.02129440004,4371.253294400012,0.0,-0.0004953507050858841,0.01327768533816398,{'511880.SH': 0.986722314661836}
2014-04-29,329294.8020944,4371.253294400012,0.0,0.00023322174071171986,0.013274589415313306,{'511880.SH': 0.9867254105846868}
2014-04-30,329608.3236944,4371.253294400012,0.0,0.0009521000574741478,0.013261962699864545,{'511880.SH': 0.9867380373001355}
2014-05-05,349630.4426536,3376.2794536000147,20000.0,6.710679800825403e-05,0.009656709032471462,{'511880.SH': 0.9903432909675286}
2014-05-06,349688.3378536,3376.2794536000147,0.0,0.0001655896996857198,0.00965511024566545,{'511880.SH': 0.9903448897543345}
2014-05-07,349756.4498536,3376.2794536000147,0.0,0.0001947791579728353,0.00965322999765479,{'511880.SH': 0.9903467700023453}
2014-05-08,349807.5338536,3376.2794536000147,0.0,0.0001460559198303013,0.00965182029216398,{'511880.SH': 0.9903481797078361}
2014-05-09,349923.32425360003,3376.2794536000147,0.0,0.0003310117387251843,0.009648626483535355,{'511880.SH': 0.9903513735164647}
2014-05-12,349930.1354536,3376.2794536000147,0.0,1.9464835659510626e-05,0.009648438678262112,{'511880.SH': 0.990351561321738}
2014-05-13,349964.1914536,3376.2794536000147,0.0,9.73222839348864e-05,0.009647499761551057,{'511880.SH': 0.990352500238449}
2014-05-14,349998.24745360005,3376.2794536000147,0.0,9.731281322977736e-05,0.009646561027559472,{'511880.SH': 0.9903534389724405}
2014-05-15,350056.14265359996,3376.2794536000147,0.0,0.00016541568542449703,0.009644965598964024,{'511880.SH': 0.990355034401036}
2014-05-16,350148.09385360003,3376.2794536000147,0.0,0.0002626755791315105,0.009642432767352624,{'511880.SH': 0.9903575672326475}
2014-05-19,350185.55545359995,3376.2794536000147,0.0,0.00010698787358132122,0.009641401254334079,{'511880.SH': 0.990358598745666}
2014-05-20,350205.9890536,3376.2794536000147,0.0,5.835077912785813e-05,0.00964083870388426,{'511880.SH': 0.9903591612961158}
2014-05-21,350240.0450536,3376.2794536000147,0.0,9.724562418833571e-05,0.009639901265668568,{'511880.SH': 0.9903600987343315}
2014-05-22,350304.7514536,3376.2794536000147,0.0,0.00018474871995333153,0.009638120635218456,{'511880.SH': 0.9903618793647816}
2014-05-23,350383.0802536,3376.2794536000147,0.0,0.00022360187715131374,0.009635966015129309,{'511880.SH': 0.9903640339848707}
2014-05-26,350393.2970536,3376.2794536000147,0.0,2.9158942242979435e-05,0.0096356850487455,{'511880.SH': 0.9903643149512545}
2014-05-27,350468.22025360004,3376.2794536000147,0.0,0.00021382600817432262,0.00963362512913989,{'511880.SH': 0.9903663748708601}
2014-05-28,350502.27625359996,3376.2794536000147,0.0,9.71728619938439e-05,0.009632689093172008,{'511880.SH': 0.9903673109068281}
2014-05-29,350488.65385360003,3376.2794536000147,0.0,-3.8865368138352174e-05,0.009633063485730682,{'511880.SH': 0.9903669365142693}
2014-05-30,350679.36745360005,3376.2794536000147,0.0,0.0005441363019975665,0.009627824636836512,{'511880.SH': 0.9903721753631636}
2014-06-03,370746.2420856,2315.018085600015,20000.0,0.00019070021850886576,0.006244211870030258,{'511880.SH': 0.9937557881299698}
2014-06-04,370822.0940856,2315.018085600015,0.0,0.0002045927682863269,0.006242934610756014,{'511880.SH': 0.993757065389244}
2014-06-05,370930.4540856,2315.018085600015,0.0,0.00029221559806780206,0.0062411108608132135,{'511880.SH': 0.9937588891391869}
2014-06-06,371176.07008559996,2315.018085600015,0.0,0.0006621618615960667,0.006236980969883457,{'511880.SH': 0.9937630190301167}
2014-06-09,371327.7740856,2315.018085600015,0.0,0.00040871169298450916,0.00623443288426453,{'511880.SH': 0.9937655671157355}
2014-06-10,371309.71408560005,2315.018085600015,0.0,-4.8636275711944066e-05,0.0062347361186093865,{'511880.SH': 0.9937652638813906}
2014-06-11,371226.63808560005,2315.018085600015,0.0,-0.00022373775004669305,0.0062361313766125855,{'511880.SH': 0.9937638686233875}
2014-06-12,371165.23408559995,2315.018085600015,0.0,-0.00016540838857026507,0.006237163055702879,{'511880.SH': 0.9937628369442972}
2014-06-13,371208.5780856,2315.018085600015,0.0,0.00011677817861044382,0.006236434776208691,{'511880.SH': 0.9937635652237914}
2014-06-16,371053.2620856,2315.018085600015,0.0,-0.00041840627929712326,0.0062390452319105415,{'511880.SH': 0.9937609547680896}
2014-06-17,370854.60208559997,2315.018085600015,0.0,-0.0005353948349178239,0.006242387373868067,{'511880.SH': 0.993757612626132}
2014-06-18,370504.2380856,2315.018085600015,0.0,-0.0009447476127559806,0.006248290431336878,{'511880.SH': 0.9937517095686632}
2014-06-19,371363.8940856,2315.018085600015,0.0,0.00232023256857139,0.006233826504055345,{'511880.SH': 0.9937661734959448}
2014-06-20,371555.33008559997,2315.018085600015,0.0,0.0005154943790950384,0.00623061465722124,{'511880.SH': 0.9937693853427788}
2014-06-23,371540.8820856,2315.018085600015,0.0,-3.88851910606558e-05,0.006230856945284029,{'511880.SH': 0.993769143054716}
2014-06-24,371732.31808560004,2315.018085600015,0.0,0.0005152488171031866,0.006227648156937832,{'511880.SH': 0.9937723518430622}
2014-06-25,371822.61808559997,2315.018085600015,0.0,0.000242916732300813,0.0062261357243928025,{'511880.SH': 0.9937738642756072}
2014-06-26,371898.4700856,2315.018085600015,0.0,0.00020400049999791392,0.006224865848647258,{'511880.SH': 0.9937751341513528}
2014-06-27,371865.96208559995,2315.018085600015,0.0,-8.7410953835243e-05,0.006225410017674918,{'511880.SH': 0.9937745899823252}
2014-06-30,372035.7260856,2315.018085600015,0.0,0.0004565193303736059,0.006222569294507386,{'511880.SH': 0.9937774307054926}
2014-07-01,392087.3908952,1174.8724952000157,20000.0,0.0001388705599423279,0.0029964556945266422,{'511880.SH': 0.9970035443054733}
2014-07-02,392228.6716952,1174.8724952000157,0.0,0.0003603298735963545,0.0029953763709375286,{'511880.SH': 0.9970046236290625}
2014-07-03,392400.4996952,1174.8724952000157,0.0,0.0004380811817181751,0.0029940647275235547,{'511880.SH': 0.9970059352724764}
2014-07-04,392473.04929520003,1174.8724952000157,0.0,0.0001848866147122763,0.0029935112673592297,{'511880.SH': 0.9970064887326407}
2014-07-07,392465.4124952,1174.8724952000157,0.0,-1.9458151365392418e-05,0.0029935695166880085,{'511880.SH': 0.997006430483312}
2014-07-08,392427.22849520005,1174.8724952000157,0.0,-9.729264996161113e-05,0.0029938607973385976,{'511880.SH': 0.9970061392026613}
2014-07-09,392347.04209520004,1174.8724952000157,0.0,-0.00020433444515943755,0.0029944726712504226,{'511880.SH': 0.9970055273287496}
2014-07-10,392278.3108952,1174.8724952000157,0.0,-0.00017517960536417299,0.0029949973337014073,{'511880.SH': 0.9970050026662985}
2014-07-11,392495.9596952,1174.8724952000157,0.0,0.000554832612344347,0.0029933365329731917,{'511880.SH': 0.9970066634670268}
2014-07-14,392576.14609520003,1174.8724952000157,0.0,0.00020429866351312498,0.002992725123230254,{'511880.SH': 0.9970072748767698}
2014-07-15,392702.1532952,1174.8724952000157,0.0,0.00032097518214824206,0.00299176484096548,{'511880.SH': 0.9970082351590345}
2014-07-16,392774.7028952,1174.8724952000157,0.0,0.0001847445943221615,0.0029912122306753925,{'511880.SH': 0.9970087877693246}
2014-07-17,392820.52369520004,1174.8724952000157,0.0,0.00011665924424941743,0.0029908633188209656,{'511880.SH': 0.9970091366811791}
2014-07-18,392908.34689519997,1174.8724952000157,0.0,0.0002235708032101158,0.002990194798568095,{'511880.SH': 0.9970098052014319}
2014-07-21,392789.9764952,1174.8724952000157,0.0,-0.0003012672062971955,0.002991095917678981,{'511880.SH': 0.997008904082321}
2014-07-22,392851.0708952,1174.8724952000157,0.0,0.00015553961062120258,0.00299063075613566,{'511880.SH': 0.9970093692438643}
2014-07-23,392885.4364952,1174.8724952000157,0.0,8.747742476966636e-05,0.0029903691663418774,{'511880.SH': 0.9970096308336581}
2014-07-24,393003.80689520005,1174.8724952000157,0.0,0.000301284774146815,0.0029894684850045533,{'511880.SH': 0.9970105315149954}
2014-07-25,393217.6372952,1174.8724952000157,0.0,0.000544092439432875,0.002987842822314718,{'511880.SH': 0.9970121571776853}
2014-07-28,393324.5524952,1174.8724952000157,0.0,0.0002718982819169824,0.002987030653811914,{'511880.SH': 0.9970129693461881}
2014-07-29,393370.3732952,1174.8724952000157,0.0,0.00011649616000153351,0.0029866827167442703,{'511880.SH': 0.9970133172832557}
2014-07-30,393404.7388952001,1174.8724952000157,0.0,8.736194267044972e-05,0.002986421817132692,{'511880.SH': 0.9970135781828673}
2014-07-31,393542.20129520004,1174.8724952000157,0.0,0.00034941724491166504,0.002985378674341286,{'511880.SH': 0.9970146213256587}
2014-08-01,413658.5718856,10565.151085600017,20000.0,0.0002957004103167904,0.0255407522136925,{'511880.SH': 0.9744592477863074}
2014-08-04,413717.3958856,10565.151085600017,0.0,0.0001422042331478135,0.025537120727022713,{'511880.SH': 0.9744628792729773}
2014-08-05,413756.6118856001,10565.151085600017,0.0,9.478934265283456e-05,0.02553470030956553,{'511880.SH': 0.9744652996904345}
2014-08-06,413737.0038856001,10565.151085600017,0.0,-4.739017924249023e-05,0.025535910460939393,{'511880.SH': 0.9744640895390606}
2014-08-07,413819.35748560005,10565.151085600017,0.0,0.00019904818574745242,0.025530828595826765,{'511880.SH': 0.9744691714041732}
2014-08-08,413870.3382856,10565.151085600017,0.0,0.00012319578356545513,0.025527683692831617,{'511880.SH': 0.9744723163071684}
2014-08-11,413842.88708560006,10565.151085600017,0.0,-6.6328019818096e-05,0.025529377005855607,{'511880.SH': 0.9744706229941443}
2014-08-12,413874.2598856,10565.151085600017,0.0,7.580847944699265e-05,0.02552744180930787,{'511880.SH': 0.9744725581906921}
2014-08-13,413921.31908560003,10565.151085600017,0.0,0.00011370409943589621,0.02552453956452317,{'511880.SH': 0.9744754604354768}
2014-08-14,413956.6134856001,10565.151085600017,0.0,8.5268379212744e-05,0.025522363313969704,{'511880.SH': 0.9744776366860303}
2014-08-15,414086.02628560003,10565.151085600017,0.0,0.000312624066832079,0.025514386902573495,{'511880.SH': 0.9744856130974265}
2014-08-18,414148.7718856,10565.151085600017,0.0,0.00015152793385175833,0.025510521345982456,{'511880.SH': 0.9744894786540176}
2014-08-19,414238.9686856001,10565.151085600017,0.0,0.00021778840388542164,0.02550496666000242,{'511880.SH': 0.9744950333399975}
2014-08-20,414274.2630856,10565.151085600017,0.0,8.520299312220203e-05,0.02550279374564231,{'511880.SH': 0.9744972062543577}
2014-08-21,414309.5574856,10565.151085600017,0.0,8.519573419096815e-05,0.025500621201496723,{'511880.SH': 0.9744993787985032}
2014-08-22,414356.61668559996,10565.151085600017,0.0,0.00011358463532817886,0.02549772505169503,{'511880.SH': 0.974502274948305}
2014-08-25,414293.8710856,10565.151085600017,0.0,-0.00015142898043207786,0.0255015867309731,{'511880.SH': 0.9744984132690269}
2014-08-26,414258.57668560004,10565.151085600017,0.0,-8.519170198550974e-05,0.025503759439646792,{'511880.SH': 0.9744962405603532}
2014-08-27,414356.61668559996,10565.151085600017,0.0,0.00023666377841657926,0.02549772505169503,{'511880.SH': 0.974502274948305}
2014-08-28,414211.5174856,10565.151085600017,0.0,-0.00035017951724913843,0.025506656960516103,{'511880.SH': 0.9744933430394839}
2014-08-29,414623.28548560006,10565.151085600017,0.0,0.0009941007978233607,0.02548132595405558,{'511880.SH': 0.9745186740459444}
2014-09-01,434723.2803,9283.344300000015,20000.0,0.0002411702813140959,0.021354605839359775,{'511880.SH': 0.9786453941606402}
2014-09-02,434888.40030000004,9283.344300000015,0.0,0.00037982782952439287,0.021346497845415202,{'511880.SH': 0.9786535021545848}
2014-09-03,434921.4243,9283.344300000015,0.0,7.593672302408372e-05,0.02134487698540358,{'511880.SH': 0.9786551230145965}
2014-09-04,434917.2963,9283.344300000015,0.0,-9.49136963457331e-06,0.021345079579443746,{'511880.SH': 0.9786549204205562}
2014-09-05,434904.91229999997,9283.344300000015,0.0,-2.8474379164422636e-05,0.021345687384639864,{'511880.SH': 0.9786543126153602}
