date,reason,asset,side,shares,notional
2016-08-01,deposit_invest,511880.SH,buy,200,22582.282779999998
2016-09-01,deposit_invest,511880.SH,buy,200,22629.17964
2016-10-10,deposit_invest,511880.SH,buy,200,22686.078199999996
2016-11-01,deposit_invest,511880.SH,buy,100,11359.597469999999
2016-12-01,deposit_invest,511880.SH,buy,200,22760.090780000002
2017-01-03,deposit_invest,511880.SH,buy,200,22820.0828
2017-02-03,deposit_invest,511880.SH,buy,200,22869.765
2017-03-01,deposit_invest,511880.SH,buy,100,11457.672499999999
2017-04-05,deposit_invest,511880.SH,buy,200,22983.4871
2017-05-02,deposit_invest,511880.SH,buy,200,23050.4897
2017-06-01,deposit_invest,511880.SH,buy,200,23118.176
2017-07-03,deposit_invest,511880.SH,buy,100,11596.691499999999
2017-08-01,deposit_invest,511880.SH,buy,200,23261.752999999997
2017-08-25,threshold_rebalance,511880.SH,sell,4100,478164.7386
2017-08-25,threshold_rebalance,511260.SH,buy,4800,477537.6
2017-09-01,deposit_invest,511880.SH,buy,100,11669.8474
2017-09-01,deposit_invest,511260.SH,buy,100,9981.5
2017-10-09,deposit_invest,511880.SH,buy,100,11713.03445
2017-10-09,deposit_invest,511260.SH,buy,100,10020.0
2017-10-10,threshold_rebalance,511880.SH,sell,1300,152296.11215
2017-10-10,threshold_rebalance,511260.SH,buy,1500,150199.5
2017-11-01,deposit_invest,511260.SH,buy,100,9938.9
2017-12-01,deposit_invest,511260.SH,buy,200,19565.0
2017-12-01,deposit_invest,511880.SH,buy,100,11781.518399999999
2018-01-02,deposit_invest,511260.SH,buy,100,9811.9
2018-02-01,deposit_invest,511880.SH,buy,100,11864.375599999998
2018-02-01,deposit_invest,511260.SH,buy,100,9805.6
2018-03-01,deposit_invest,511880.SH,buy,100,11900.492779999997
2018-03-01,deposit_invest,511260.SH,buy,100,9940.1
2018-03-02,threshold_rebalance,511260.SH,sell,3900,386334.0
2018-03-02,threshold_rebalance,511880.SH,buy,3300,392809.74149999995
2018-04-02,deposit_invest,511880.SH,buy,100,11938.852529999998
2018-05-02,deposit_invest,511880.SH,buy,100,11979.10076
2018-06-01,deposit_invest,511880.SH,buy,200,24031.14406
2018-06-01,deposit_invest,511260.SH,buy,100,10179.4
2018-07-02,deposit_invest,511880.SH,buy,100,12053.341629999999
2018-08-01,deposit_invest,511880.SH,buy,100,12089.45881
2018-08-20,threshold_rebalance,511260.SH,sell,3300,335778.3
2018-08-20,threshold_rebalance,511880.SH,buy,2900,351210.42208999995
2018-09-03,threshold_rebalance,511880.SH,sell,2800,339588.8342
2018-09-03,threshold_rebalance,511260.SH,buy,3400,348755.0
2018-10-08,threshold_rebalance,511880.SH,sell,3400,413292.90375999996
2018-10-08,threshold_rebalance,511260.SH,buy,4300,439030.0
2018-11-01,deposit_invest,511260.SH,buy,100,10347.1
2018-11-01,deposit_invest,511880.SH,buy,100,12176.682979999998
2018-11-02,threshold_rebalance,511260.SH,sell,4300,444921.0
2018-11-02,threshold_rebalance,511880.SH,buy,3600,437842.19951999997
2018-12-03,deposit_invest,511880.SH,buy,200,24402.93856
2019-01-02,deposit_invest,511880.SH,buy,100,12231.14784
2019-01-21,threshold_rebalance,511880.SH,sell,5400,661445.0928
2019-01-21,threshold_rebalance,512890.SH,buy,662500,664487.4999999999
2019-02-01,deposit_invest,511880.SH,buy,100,12273.4152
2019-02-01,deposit_invest,511260.SH,buy,100,10645.099999999999
2019-02-01,deposit_invest,512890.SH,buy,4300,4381.7
2019-03-01,deposit_invest,511880.SH,buy,200,24583.4784
2019-03-04,threshold_rebalance,511880.SH,sell,1500,184394.412
2019-03-04,threshold_rebalance,512890.SH,sell,398600,438460.00000000006
2019-03-04,threshold_rebalance,511260.SH,buy,5800,613408.0
2019-04-01,deposit_invest,511260.SH,buy,200,21313.6
2019-04-02,threshold_rebalance,511260.SH,sell,2100,224217.0
2019-04-02,threshold_rebalance,511880.SH,buy,1500,184689.4284
2019-04-02,threshold_rebalance,512890.SH,buy,28600,34091.2
2019-05-06,deposit_invest,512890.SH,buy,22600,24860.000000000004
2019-05-07,threshold_rebalance,511260.SH,sell,1600,168272.0
2019-05-07,threshold_rebalance,511880.SH,sell,2400,296291.7504
2019-05-07,threshold_rebalance,512890.SH,buy,419400,465534.00000000006
2019-06-03,deposit_invest,512890.SH,buy,13000,14352.000000000002
2019-06-04,threshold_rebalance,511260.SH,sell,2500,265290.0
2019-06-04,threshold_rebalance,511880.SH,buy,1100,136058.38752
2019-06-04,threshold_rebalance,512890.SH,buy,112700,124420.80000000002
2019-07-01,deposit_invest,511880.SH,buy,200,24776.00256
2019-07-01,deposit_invest,512890.SH,buy,11700,13162.5
2019-07-02,threshold_rebalance,512890.SH,sell,554500,636011.5
2019-07-02,threshold_rebalance,511260.SH,buy,4500,479542.5
2019-07-02,threshold_rebalance,511880.SH,buy,1200,148666.27680000002
2019-08-01,deposit_invest,511880.SH,buy,100,12414.632160000001
2019-08-01,deposit_invest,512890.SH,buy,2400,2755.2
2019-08-02,threshold_rebalance,511260.SH,sell,1800,193636.8
2019-08-02,threshold_rebalance,511880.SH,sell,2500,310396.344
2019-08-02,threshold_rebalance,512890.SH,buy,441300,499992.9
2019-09-02,deposit_invest,512890.SH,buy,20800,23171.2
2019-09-03,threshold_rebalance,512890.SH,sell,451600,506243.6
2019-09-03,threshold_rebalance,511880.SH,buy,2500,311016.306
2019-09-03,threshold_rebalance,511260.SH,buy,1800,194509.80000000002
2019-10-08,deposit_invest,511260.SH,buy,100,10740.0
2019-10-08,deposit_invest,511880.SH,buy,100,12469.237679999998
2019-10-08,deposit_invest,512890.SH,buy,3800,4256.0
2019-10-09,threshold_rebalance,511880.SH,sell,1500,187071.5484
2019-10-09,threshold_rebalance,512890.SH,sell,49700,55813.1
2019-10-09,threshold_rebalance,511260.SH,buy,2300,247484.6
2019-11-01,deposit_invest,511260.SH,buy,100,10670.0
2019-11-01,deposit_invest,512890.SH,buy,100,112.99999999999999
2019-12-02,deposit_invest,511260.SH,buy,100,10755.0
2019-12-02,deposit_invest,512890.SH,buy,500,573.5
2019-12-03,threshold_rebalance,511260.SH,sell,6800,731958.8
2019-12-03,threshold_rebalance,512890.SH,buy,625100,715739.5
2019-12-03,threshold_rebalance,511880.SH,buy,200,25025.45328
