tau,asset,entry_date,exit_date,next_entry_date,holding_days,pnl
0.0005,510300.SH,2018-01-17,2018-01-30,2018-01-31,10,-0.011323315859833483
0.0005,513100.SH,2018-01-31,2018-02-06,2018-02-07,5,-0.09306213268925112
0.0005,518880.SH,2018-02-07,2018-02-13,2018-02-14,5,0.03926958202466624
0.0005,159915.SZ,2018-02-14,2018-02-27,2018-02-28,5,0.057310690532692554
0.0005,513100.SH,2018-02-28,2018-03-07,2018-03-08,6,-0.0064761540014621755
0.0005,159915.SZ,2018-03-08,2018-04-10,2018-04-11,22,0.037232389401204324
0.0005,518880.SH,2018-04-11,2018-04-24,2018-04-25,10,-0.003586220056379763
0.0005,159915.SZ,2018-04-25,2018-05-03,2018-05-04,5,0.01779461651626435
0.0005,513100.SH,2018-05-04,2018-05-18,2018-05-21,11,0.03628530403827179
0.0005,510300.SH,2018-05-21,2018-05-25,2018-05-28,5,-0.028397741509058272
0.0005,513100.SH,2018-05-28,2018-07-19,2018-07-20,38,0.1224552687756606
0.0005,159915.SZ,2018-07-20,2018-07-26,2018-07-27,5,0.01151704476539539
0.0005,513100.SH,2018-07-27,2018-09-03,2018-09-04,27,0.030749010083026773
0.0005,510300.SH,2018-09-04,2018-09-10,2018-09-11,5,-0.02325187491055103
0.0005,513100.SH,2018-09-11,2018-09-20,2018-09-21,8,0.0019654311319070583
0.0005,518880.SH,2018-09-21,2018-09-28,2018-10-08,5,-0.0004925996954101564
0.0005,510300.SH,2018-10-08,2018-10-12,2018-10-15,5,-0.048203132722483
0.0005,518880.SH,2018-10-15,2018-11-08,2018-11-09,19,0.004977223838053879
0.0005,159915.SZ,2018-11-09,2018-11-30,2018-12-03,16,0.005429900915574937
0.0005,518880.SH,2018-12-03,2019-01-21,2019-01-22,34,0.05894958450352905
0.0005,513100.SH,2019-01-22,2019-01-30,2019-01-31,7,-0.02340151660230938
0.0005,510300.SH,2019-01-31,2019-02-15,2019-02-18,7,0.0706338536059774
0.0005,159915.SZ,2019-02-18,2019-03-26,2019-03-27,27,0.1953783302316534
0.0005,513100.SH,2019-03-27,2019-04-08,2019-04-09,8,0.03746452447703019
0.0005,510300.SH,2019-04-09,2019-04-15,2019-04-16,5,-0.01715278540990517
0.0005,513100.SH,2019-04-16,2019-04-22,2019-04-23,5,-0.0005239338152681627
0.0005,510300.SH,2019-04-23,2019-04-29,2019-04-30,5,-0.023917360083886785
0.0005,513100.SH,2019-04-30,2019-05-14,2019-05-15,8,-0.06914330207020614
0.0005,518880.SH,2019-05-15,2019-07-01,2019-07-02,33,0.07067318507331066
0.0005,510300.SH,2019-07-02,2019-07-09,2019-07-10,6,-0.027842242118939264
0.0005,518880.SH,2019-07-10,2019-07-16,2019-07-17,5,0.01491155369064412
0.0005,513100.SH,2019-07-17,2019-08-01,2019-08-02,12,-0.010409544904356194
0.0005,159915.SZ,2019-08-02,2019-08-08,2019-08-09,5,-0.017927638247128397
0.0005,518880.SH,2019-08-09,2019-09-02,2019-09-03,17,0.031019219410137966
0.0005,159915.SZ,2019-09-03,2019-09-26,2019-09-27,17,-0.015741500392719265
0.0005,513100.SH,2019-09-27,2019-10-10,2019-10-11,5,-0.008352930408893733
0.0005,159915.SZ,2019-10-11,2019-10-17,2019-10-18,5,-8.370018347747532e-05
0.0005,513100.SH,2019-10-18,2019-11-05,2019-11-06,13,0.03297062714244192
0.0005,159915.SZ,2019-11-06,2019-11-12,2019-11-13,5,-0.02697068330473129
0.0005,513100.SH,2019-11-13,2019-12-10,2019-12-11,20,0.023278089278697234
0.0005,159915.SZ,2019-12-11,2019-12-23,2019-12-24,9,0.0005642377733905413
0.0005,513100.SH,2019-12-24,2019-12-30,2019-12-31,5,0.015126410882372765
0.0005,159915.SZ,2019-12-31,2020-01-08,2020-01-09,6,0.03418825365517009
0.0005,518880.SH,2020-01-09,2020-01-15,2020-01-16,5,-0.00046688239295245015
0.0005,513100.SH,2020-01-16,2020-01-22,2020-01-23,5,0.00861087997469534
0.0005,159915.SZ,2020-01-23,2020-02-06,2020-02-07,5,0.0127511016166999
0.0005,513100.SH,2020-02-07,2020-02-19,2020-02-20,9,0.022089982306748634
0.0005,159915.SZ,2020-02-20,2020-02-26,2020-02-27,5,0.036103932250974635
0.0005,518880.SH,2020-02-27,2020-03-04,2020-03-05,5,-0.010438292294171814
0.0005,159915.SZ,2020-03-05,2020-03-11,2020-03-12,5,-0.04830173944779359
0.0005,518880.SH,2020-03-12,2020-04-22,2020-04-23,29,0.00012044777028363818
0.0005,159915.SZ,2020-04-23,2020-04-29,2020-04-30,5,0.007114294997095705
0.0005,513100.SH,2020-04-30,2020-05-29,2020-06-01,19,-0.02159980063030187
0.0005,518880.SH,2020-06-01,2020-06-05,2020-06-08,5,-0.00613957232686746
0.0005,159915.SZ,2020-06-08,2020-07-06,2020-07-07,19,0.15273830175341163
0.0005,510300.SH,2020-07-07,2020-07-13,2020-07-14,5,0.016791197494224752
0.0005,159915.SZ,2020-07-14,2020-07-24,2020-07-27,9,-0.09494919374845001
0.0005,518880.SH,2020-07-27,2020-08-12,2020-08-13,13,-0.039804148931640415
0.0005,513100.SH,2020-08-13,2020-09-28,2020-09-29,33,0.12432412986933916
0.0005,510300.SH,2020-09-29,2020-10-13,2020-10-14,5,0.06338685909878827
0.0005,159915.SZ,2020-10-14,2020-10-23,2020-10-26,8,-0.06457004408053613
0.0005,510300.SH,2020-10-26,2020-10-30,2020-11-02,5,-0.006559595213789793
0.0005,159915.SZ,2020-11-02,2020-11-06,2020-11-09,5,0.026299904194702073
0.0005,510300.SH,2020-11-09,2020-12-15,2020-12-16,27,0.012535599991523094
0.0005,159915.SZ,2020-12-16,2020-12-28,2020-12-29,9,0.030864306061732627
0.0005,518880.SH,2020-12-29,2021-01-05,2021-01-06,5,0.013000083874271207
0.0005,159915.SZ,2021-01-06,2021-01-13,2021-01-14,6,0.010961374934589596
0.0005,510300.SH,2021-01-14,2021-01-20,2021-01-21,5,-0.036526385203125566
0.0005,159915.SZ,2021-01-21,2021-02-02,2021-02-03,9,0.007394178209692903
0.0005,513100.SH,2021-02-03,2021-02-09,2021-02-10,5,0.0063337609928104666
0.0005,159915.SZ,2021-02-10,2021-02-23,2021-02-24,5,-0.0681930548272357
0.0005,513100.SH,2021-02-24,2021-03-03,2021-03-04,6,-0.00464693999577015
0.0005,510300.SH,2021-03-04,2021-03-10,2021-03-11,5,-0.09774991236007358
0.0005,513100.SH,2021-03-11,2021-03-18,2021-03-19,6,0.041171397502468565
0.0005,518880.SH,2021-03-19,2021-03-26,2021-03-29,6,-0.0280746861465192
0.0005,513100.SH,2021-03-29,2021-04-21,2021-04-22,17,0.06389016940724002
0.0005,159915.SZ,2021-04-22,2021-05-07,2021-05-10,9,0.0025121806584671447
0.0005,518880.SH,2021-05-10,2021-05-14,2021-05-17,5,0.004183608957996299
0.0005,159915.SZ,2021-05-17,2021-05-21,2021-05-24,5,0.03403859625747985
0.0005,518880.SH,2021-05-24,2021-05-28,2021-05-31,5,-0.010241091936550317
0.0005,159915.SZ,2021-05-31,2021-06-15,2021-06-16,11,0.01733907697441106
0.0005,513100.SH,2021-06-16,2021-07-21,2021-07-22,26,0.061265372030582466
0.0005,159915.SZ,2021-07-22,2021-07-28,2021-07-29,5,-0.0740162656582215
0.0005,518880.SH,2021-07-29,2021-08-04,2021-08-05,5,0.0170979158913398
0.0005,159915.SZ,2021-08-05,2021-08-11,2021-08-12,5,-0.0333340946965317
0.0005,513100.SH,2021-08-12,2021-08-24,2021-08-25,9,0.023980264959267084
0.0005,510300.SH,2021-08-25,2021-08-31,2021-09-01,5,-0.01770936432347303
0.0005,513100.SH,2021-09-01,2021-09-07,2021-09-08,5,0.0003898022644337473
0.0005,518880.SH,2021-09-08,2021-09-14,2021-09-15,5,-0.004518997836877925
0.0005,510300.SH,2021-09-15,2021-10-14,2021-10-15,15,0.00312429939833736
0.0005,159915.SZ,2021-10-15,2021-11-02,2021-11-03,13,0.03711383229880694
0.0005,513100.SH,2021-11-03,2021-11-25,2021-11-26,17,0.024981352880642405
0.0005,159915.SZ,2021-11-26,2021-12-06,2021-12-07,7,-0.026047635965315008
0.0005,510300.SH,2021-12-07,2021-12-29,2021-12-30,17,-0.001176226324804186
0.0005,518880.SH,2021-12-30,2022-03-22,2022-03-23,53,0.06833173768797018
0.0005,513100.SH,2022-03-23,2022-04-15,2022-04-18,16,-0.05669771570143112
0.0005,518880.SH,2022-04-18,2022-05-18,2022-05-19,20,-0.03972675868029074
0.0005,159915.SZ,2022-05-19,2022-05-30,2022-05-31,8,0.013325095081618166
0.0005,510300.SH,2022-05-31,2022-06-07,2022-06-08,5,0.03880166239068905
0.0005,159915.SZ,2022-06-08,2022-07-15,2022-07-18,28,0.08251521141548945
0.0005,513100.SH,2022-07-18,2022-08-29,2022-08-30,31,0.05571413504935352
0.0005,518880.SH,2022-08-30,2022-11-04,2022-11-07,43,0.0039406326211886
0.0005,159915.SZ,2022-11-07,2022-11-11,2022-11-14,5,-0.010155663791685643
0.0005,518880.SH,2022-11-14,2022-11-25,2022-11-28,10,0.00387501079100816
0.0005,510300.SH,2022-11-28,2022-12-02,2022-12-05,5,0.04642604427611374
0.0005,518880.SH,2022-12-05,2022-12-09,2022-12-12,5,-0.000978880738200738
0.0005,510300.SH,2022-12-12,2022-12-29,2022-12-30,14,-0.028379394659824753
0.0005,518880.SH,2022-12-30,2023-01-12,2023-01-13,9,0.016012697905405826
0.0005,159915.SZ,2023-01-13,2023-02-06,2023-02-07,12,0.030697079653066783
0.0005,513100.SH,2023-02-07,2023-03-02,2023-03-03,18,-0.02898045514563341
0.0005,510300.SH,2023-03-03,2023-03-09,2023-03-10,5,-0.018743800983535563
0.0005,518880.SH,2023-03-10,2023-03-30,2023-03-31,15,0.03957842483055796
0.0005,513100.SH,2023-03-31,2023-04-07,2023-04-10,5,0.005294556763454583
0.0005,518880.SH,2023-04-10,2023-04-14,2023-04-17,5,0.01490907891237958
0.0005,159915.SZ,2023-04-17,2023-04-21,2023-04-24,5,-0.05153399285134541
0.0005,513100.SH,2023-04-24,2023-05-04,2023-05-05,6,0.00991941373133387
0.0005,518880.SH,2023-05-05,2023-05-11,2023-05-12,5,-0.00843262594494587
0.0005,513100.SH,2023-05-12,2023-07-21,2023-07-24,49,0.18709627213853075
0.0005,518880.SH,2023-07-24,2023-07-28,2023-07-31,5,-0.014044810694172405
0.0005,510300.SH,2023-07-31,2023-08-11,2023-08-14,10,-0.03590376766141434
0.0005,518880.SH,2023-08-14,2023-09-15,2023-09-18,25,0.02183430802148978
0.0005,513100.SH,2023-09-18,2023-09-22,2023-09-25,5,-0.029304908027305343
0.0005,518880.SH,2023-09-25,2023-10-10,2023-10-11,6,-0.04825679899644175
0.0005,513100.SH,2023-10-11,2023-10-18,2023-10-19,6,-0.0010730846099344937
0.0005,518880.SH,2023-10-19,2023-11-15,2023-11-16,20,-0.0030780344211149835
0.0005,513100.SH,2023-11-16,2023-12-07,2023-12-08,16,-0.018954086182874308
0.0005,518880.SH,2023-12-08,2023-12-14,2023-12-15,5,0.016488167217194816
0.0005,513100.SH,2023-12-15,2024-01-10,2024-01-11,18,0.011445663645442083
0.0005,518880.SH,2024-01-11,2024-01-19,2024-01-22,7,0.012123395234760359
0.0005,513100.SH,2024-01-22,2024-02-26,2024-02-27,20,0.03119447703023126
0.0005,510300.SH,2024-02-27,2024-03-04,2024-03-05,5,0.026580646565626642
0.0005,159915.SZ,2024-03-05,2024-03-21,2024-03-22,13,0.03859512983371305
0.0005,518880.SH,2024-03-22,2024-05-07,2024-05-08,28,0.06380453684552156
0.0005,510300.SH,2024-05-08,2024-05-20,2024-05-21,9,0.009131363480523236
0.0005,513100.SH,2024-05-21,2024-07-12,2024-07-15,38,0.0913380281143441
0.0005,518880.SH,2024-07-15,2024-07-19,2024-07-22,5,0.003518300257471463
0.0005,510300.SH,2024-07-22,2024-07-26,2024-07-29,5,-0.03349617031687491
0.0005,518880.SH,2024-07-29,2024-08-30,2024-09-02,25,0.02215678799719467
0.0005,513100.SH,2024-09-02,2024-09-06,2024-09-09,5,-0.043035851605981446
0.0005,518880.SH,2024-09-09,2024-09-25,2024-09-26,11,0.028737617752725653
0.0005,159915.SZ,2024-09-26,2024-11-01,2024-11-04,22,0.3035316679884277
0.0005,518880.SH,2024-11-04,2024-11-08,2024-11-11,5,-0.020407749973215816
0.0005,159915.SZ,2024-11-11,2024-11-15,2024-11-18,5,-0.020133850771761663
0.0005,513100.SH,2024-11-18,2024-12-12,2024-12-13,19,0.08478336151062371
0.0005,518880.SH,2024-12-13,2024-12-19,2024-12-20,5,-0.022576362664889826
0.0005,513100.SH,2024-12-20,2025-01-10,2025-01-13,15,0.004600927196342308
0.0005,518880.SH,2025-01-13,2025-02-17,2025-02-18,20,0.052412047334562395
0.0005,159915.SZ,2025-02-18,2025-02-25,2025-02-26,6,0.009450262304724788
0.0005,518880.SH,2025-02-26,2025-03-05,2025-03-06,6,-0.001578496122846329
0.0005,159915.SZ,2025-03-06,2025-03-14,2025-03-17,7,0.008275855317858571
0.0005,510300.SH,2025-03-17,2025-03-21,2025-03-24,5,-0.025531301614995394
0.0005,518880.SH,2025-03-24,2025-05-08,2025-05-09,30,0.11574686714182825
0.0005,159915.SZ,2025-05-09,2025-05-15,2025-05-16,5,-0.00152451108137297
0.0005,513100.SH,2025-05-16,2025-06-12,2025-06-13,19,0.0032036574913110183
0.0005,518880.SH,2025-06-13,2025-06-20,2025-06-23,6,-0.03563881497842836
0.0005,513100.SH,2025-06-23,2025-06-27,2025-06-30,5,0.04588101541436651
0.0005,159915.SZ,2025-06-30,2025-07-04,2025-07-07,5,0.014446862348474587
0.0005,513100.SH,2025-07-07,2025-07-11,2025-07-14,5,-0.0034815181271157236
0.0005,159915.SZ,2025-07-14,2025-09-22,2025-09-23,51,0.4074181114534643
0.0005,518880.SH,2025-09-23,2025-09-29,2025-09-30,5,0.02717338014896109
0.0005,513100.SH,2025-09-30,2025-10-14,2025-10-15,5,0.012144984654963054
0.0005,518880.SH,2025-10-15,2025-10-27,2025-10-28,9,-0.01823811189763258
0.0005,513100.SH,2025-10-28,2025-11-17,2025-11-18,15,-0.04754061289207101
0.0005,159915.SZ,2025-11-18,2025-11-24,2025-11-25,5,-0.06654862463862765
0.0005,518880.SH,2025-11-25,2025-12-09,2025-12-10,11,0.020907248496968567
0.0005,159915.SZ,2025-12-10,2025-12-16,2025-12-17,5,-0.032216083478991075
0.0005,518880.SH,2025-12-17,2025-12-30,2025-12-31,10,0.007427924052184842
0.0005,159915.SZ,2025-12-31,2026-01-08,2026-01-09,5,0.01700596602327553
0.0005,518880.SH,2026-01-09,2026-01-15,2026-01-16,5,0.027976070674886167
0.0005,159915.SZ,2026-01-16,2026-01-22,2026-01-23,5,-0.021598352266301357
0.0005,518880.SH,2026-01-23,2026-03-06,2026-03-09,25,0.025973325753887
0.0005,159915.SZ,2026-03-09,2026-03-13,2026-03-16,5,0.03512131635237359
0.0005,518880.SH,2026-03-16,2026-03-20,2026-03-23,5,-0.06697860646210041
0.0005,159915.SZ,2026-03-23,2026-04-08,2026-04-09,12,-0.028361875365921496
0.0005,513100.SH,2026-04-09,2026-04-15,2026-04-16,5,0.007889349585367578
0.0005,159915.SZ,2026-04-16,2026-04-24,2026-04-27,7,0.06310135235718883
0.0005,513100.SH,2026-04-27,2026-05-07,2026-05-08,6,0.06577551827367611
0.0005,159915.SZ,2026-05-08,2026-05-14,2026-05-15,5,0.036621516042770086
0.0005,513100.SH,2026-05-15,2026-05-21,,5,-0.002098719506406943
0.001,159915.SZ,2014-02-07,2014-02-19,2014-02-20,9,0.037804359131725196
0.001,518880.SH,2014-02-20,2014-03-26,2014-03-27,25,0.016308697762697166
0.001,510300.SH,2014-03-27,2014-04-28,2014-04-29,22,-0.017020840107938362
0.001,518880.SH,2014-04-29,2014-05-13,2014-05-14,9,-0.012756462950196279
0.001,513100.SH,2014-05-14,2014-06-13,2014-06-16,22,0.048337228706824886
0.001,159915.SZ,2014-06-16,2014-06-20,2014-06-23,5,-0.030288066372988198
0.001,513100.SH,2014-06-23,2014-06-27,2014-06-30,5,0.006147295521180984
0.001,518880.SH,2014-06-30,2014-07-07,2014-07-08,6,-0.006653149368081479
0.001,513100.SH,2014-07-08,2014-07-18,2014-07-21,9,-0.005994272619059049
0.001,510300.SH,2014-07-21,2014-08-20,2014-08-21,23,0.09824489797747926
0.001,159915.SZ,2014-08-21,2014-09-03,2014-09-04,10,0.035048406335002724
0.001,513100.SH,2014-09-04,2014-09-11,2014-09-12,5,-0.010440314693142438
0.001,159915.SZ,2014-09-12,2014-09-19,2014-09-22,6,-0.003361150146751979
0.001,510300.SH,2014-09-22,2014-09-26,2014-09-29,5,0.0007735149035270616
0.001,159915.SZ,2014-09-29,2014-10-23,2014-10-24,14,-0.0236848880188002
0.001,518880.SH,2014-10-24,2014-10-31,2014-11-03,6,-0.03484067935899038
0.001,510300.SH,2014-11-03,2014-11-07,2014-11-10,5,-0.020459403693021905
0.001,513100.SH,2014-11-10,2014-11-21,2014-11-24,10,0.01592681258183548
0.001,510300.SH,2014-11-24,2015-01-19,2015-01-20,39,0.24352952714927323
0.001,518880.SH,2015-01-20,2015-01-27,2015-01-28,6,-0.00020264551483040183
0.001,159915.SZ,2015-01-28,2015-02-25,2015-02-26,16,0.08479728548064691
0.001,513100.SH,2015-02-26,2015-03-04,2015-03-05,5,0.011512733791386509
0.001,159915.SZ,2015-03-05,2015-03-30,2015-03-31,18,0.12402576994327252
0.001,510300.SH,2015-03-31,2015-04-07,2015-04-08,5,0.021612430896046364
0.001,159915.SZ,2015-04-08,2015-04-14,2015-04-15,5,0.0025697387713996545
0.001,510300.SH,2015-04-15,2015-05-06,2015-05-07,15,0.0250782916952077
0.001,159915.SZ,2015-05-07,2015-06-08,2015-06-09,23,0.2962417286384209
0.001,510300.SH,2015-06-09,2015-06-19,2015-06-23,9,-0.14835286997102115
0.001,513100.SH,2015-06-23,2015-07-06,2015-07-07,10,-0.03227679777091175
0.001,518880.SH,2015-07-07,2015-07-14,2015-07-15,6,-0.0025940251222559274
0.001,513100.SH,2015-07-15,2015-08-04,2015-08-05,15,0.03934010362866047
0.001,159915.SZ,2015-08-05,2015-08-11,2015-08-12,5,0.06031303799404286
0.001,513100.SH,2015-08-12,2015-08-18,2015-08-19,5,0.01110790763543923
0.001,518880.SH,2015-08-19,2015-09-22,2015-09-23,23,0.008795607073465161
0.001,513100.SH,2015-09-23,2015-09-29,2015-09-30,5,-0.04526797575746733
0.001,159915.SZ,2015-09-30,2015-11-03,2015-11-04,20,0.16555542963860836
0.001,513100.SH,2015-11-04,2015-11-10,2015-11-11,5,-0.002600862722398456
0.001,159915.SZ,2015-11-11,2015-12-02,2015-12-03,16,-0.06044064024763196
0.001,510300.SH,2015-12-03,2015-12-09,2015-12-10,5,-0.023055629524192156
0.001,513100.SH,2015-12-10,2015-12-21,2015-12-22,8,-0.01068788416337485
0.001,510300.SH,2015-12-22,2015-12-30,2015-12-31,7,-0.021093844729472844
0.001,159915.SZ,2015-12-31,2016-01-07,2016-01-08,5,-0.19818823124263385
0.001,518880.SH,2016-01-08,2016-03-15,2016-03-16,43,0.13627394085612776
0.001,513100.SH,2016-03-16,2016-03-24,2016-03-25,7,0.0056312302255268065
0.001,510300.SH,2016-03-25,2016-03-31,2016-04-01,5,0.012835582308660554
0.001,159915.SZ,2016-04-01,2016-04-19,2016-04-20,12,0.021576368022071746
0.001,513100.SH,2016-04-20,2016-04-27,2016-04-28,6,-0.018248261810138167
0.001,518880.SH,2016-04-28,2016-05-26,2016-05-27,20,-0.001012495372340716
0.001,513100.SH,2016-05-27,2016-06-06,2016-06-07,7,0.0014587641590333433
0.001,159915.SZ,2016-06-07,2016-06-15,2016-06-16,5,-0.022538793269012758
0.001,513100.SH,2016-06-16,2016-06-24,2016-06-27,7,-0.014732558139535001
0.001,518880.SH,2016-06-27,2016-07-12,2016-07-13,12,0.01816473312815381
0.001,510300.SH,2016-07-13,2016-07-19,2016-07-20,5,-0.02706393127244966
0.001,159915.SZ,2016-07-20,2016-07-26,2016-07-27,5,0.0022594847316232958
0.001,513100.SH,2016-07-27,2016-08-17,2016-08-18,16,0.023597695710147137
0.001,510300.SH,2016-08-18,2016-09-08,2016-09-09,16,-0.00892365774931092
0.001,159915.SZ,2016-09-09,2016-09-19,2016-09-20,5,-0.02605450721302549
0.001,513100.SH,2016-09-20,2016-10-21,2016-10-24,19,0.009938455784213929
0.001,510300.SH,2016-10-24,2016-11-07,2016-11-08,11,0.006576316499997015
0.001,518880.SH,2016-11-08,2016-11-14,2016-11-15,5,-0.032407619926065445
0.001,510300.SH,2016-11-15,2016-12-07,2016-12-08,17,0.023074536315686567
0.001,513100.SH,2016-12-08,2017-01-13,2017-01-16,26,0.03242237028978945
0.001,518880.SH,2017-01-16,2017-01-26,2017-02-03,9,-0.008867606161478858
0.001,513100.SH,2017-02-03,2017-03-22,2017-03-23,34,0.07526980137505768
0.001,518880.SH,2017-03-23,2017-03-29,2017-03-30,5,0.009205429413716937
0.001,513100.SH,2017-03-30,2017-04-07,2017-04-10,5,-0.02198402474452732
0.001,518880.SH,2017-04-10,2017-04-25,2017-04-26,12,0.003169115223574215
0.001,513100.SH,2017-04-26,2017-06-07,2017-06-08,28,0.04575309435685537
0.001,510300.SH,2017-06-08,2017-07-26,2017-07-27,35,0.0650129729807225
0.001,513100.SH,2017-07-27,2017-08-10,2017-08-11,11,-0.018460933742485808
0.001,518880.SH,2017-08-11,2017-08-17,2017-08-18,5,-0.016912231432210323
0.001,159915.SZ,2017-08-18,2017-09-12,2017-09-13,18,0.03143864521171258
0.001,510300.SH,2017-09-13,2017-09-19,2017-09-20,5,-0.00485502773356139
0.001,159915.SZ,2017-09-20,2017-10-09,2017-10-10,9,0.0059933982583617595
0.001,513100.SH,2017-10-10,2017-10-24,2017-10-25,11,0.009647397533639301
0.001,510300.SH,2017-10-25,2017-10-31,2017-11-01,5,0.011027268847335847
0.001,513100.SH,2017-11-01,2017-11-13,2017-11-14,9,0.008273985236455283
0.001,510300.SH,2017-11-14,2017-11-23,2017-11-24,8,-0.010435578244259558
0.001,513100.SH,2017-11-24,2018-01-02,2018-01-03,27,0.0005472323874984308
0.001,510300.SH,2018-01-03,2018-01-09,2018-01-10,5,0.03600704650616615
0.001,518880.SH,2018-01-10,2018-01-16,2018-01-17,5,0.01751603412430347
0.001,510300.SH,2018-01-17,2018-01-30,2018-01-31,10,-0.011323315859833483
0.001,513100.SH,2018-01-31,2018-02-06,2018-02-07,5,-0.09306213268925112
0.001,518880.SH,2018-02-07,2018-02-27,2018-02-28,10,0.0408046921901386
0.001,513100.SH,2018-02-28,2018-03-07,2018-03-08,6,-0.0060329871526404455
0.001,159915.SZ,2018-03-08,2018-04-11,2018-04-12,23,0.03543579750270354
0.001,518880.SH,2018-04-12,2018-04-24,2018-04-25,9,-0.014196849513908538
0.001,159915.SZ,2018-04-25,2018-05-03,2018-05-04,5,0.01779461651626435
0.001,513100.SH,2018-05-04,2018-05-18,2018-05-21,11,0.03628530403827179
0.001,510300.SH,2018-05-21,2018-05-25,2018-05-28,5,-0.028397741509058272
0.001,513100.SH,2018-05-28,2018-07-19,2018-07-20,38,0.1224552687756606
0.001,159915.SZ,2018-07-20,2018-07-26,2018-07-27,5,0.01151704476539539
0.001,513100.SH,2018-07-27,2018-09-03,2018-09-04,27,0.030749010083026773
0.001,510300.SH,2018-09-04,2018-09-10,2018-09-11,5,-0.02325187491055103
0.001,513100.SH,2018-09-11,2018-09-21,2018-09-25,9,0.01276327487134421
0.001,510300.SH,2018-09-25,2018-10-08,2018-10-09,5,-0.0373592606176093
0.001,518880.SH,2018-10-09,2018-11-08,2018-11-09,23,0.029484224330947217
0.001,159915.SZ,2018-11-09,2018-11-30,2018-12-03,16,0.005429900915574937
0.001,518880.SH,2018-12-03,2019-01-21,2019-01-22,34,0.05894958450352905
0.001,513100.SH,2019-01-22,2019-01-30,2019-01-31,7,-0.02340151660230938
0.001,510300.SH,2019-01-31,2019-02-15,2019-02-18,7,0.0706338536059774
0.001,159915.SZ,2019-02-18,2019-03-26,2019-03-27,27,0.1953783302316534
0.001,513100.SH,2019-03-27,2019-04-08,2019-04-09,8,0.03746452447703019
0.001,510300.SH,2019-04-09,2019-04-23,2019-04-24,11,-0.003988544223836321
0.001,513100.SH,2019-04-24,2019-05-14,2019-05-15,12,-0.03897462203112967
0.001,518880.SH,2019-05-15,2019-07-01,2019-07-02,33,0.07067318507331066
0.001,510300.SH,2019-07-02,2019-07-09,2019-07-10,6,-0.027842242118939264
0.001,518880.SH,2019-07-10,2019-07-16,2019-07-17,5,0.01491155369064412
0.001,513100.SH,2019-07-17,2019-08-01,2019-08-02,12,-0.010409544904356194
0.001,159915.SZ,2019-08-02,2019-08-08,2019-08-09,5,-0.017927638247128397
0.001,518880.SH,2019-08-09,2019-09-02,2019-09-03,17,0.031019219410137966
0.001,159915.SZ,2019-09-03,2019-09-26,2019-09-27,17,-0.015741500392719265
0.001,513100.SH,2019-09-27,2019-12-10,2019-12-11,48,0.0795902293632873
0.001,159915.SZ,2019-12-11,2020-01-03,2020-01-06,17,0.05625093682361504
0.001,513100.SH,2020-01-06,2020-01-13,2020-01-14,6,0.03565405621390538
0.001,159915.SZ,2020-01-14,2020-01-23,2020-02-03,8,0.006328321412514937
0.001,513100.SH,2020-02-03,2020-02-19,2020-02-20,13,0.037289795312291485
0.001,159915.SZ,2020-02-20,2020-02-27,2020-02-28,6,0.04054015270304845
0.001,518880.SH,2020-02-28,2020-03-05,2020-03-06,5,-0.044213428466861715
0.001,510300.SH,2020-03-06,2020-03-12,2020-03-13,5,-0.03543050184369445
0.001,518880.SH,2020-03-13,2020-04-22,2020-04-23,28,0.02714652967196729
0.001,159915.SZ,2020-04-23,2020-04-29,2020-04-30,5,0.007114294997095705
0.001,513100.SH,2020-04-30,2020-05-29,2020-06-01,19,-0.02159980063030187
0.001,518880.SH,2020-06-01,2020-06-05,2020-06-08,5,-0.00613957232686746
0.001,159915.SZ,2020-06-08,2020-07-06,2020-07-07,19,0.15273830175341163
0.001,510300.SH,2020-07-07,2020-07-13,2020-07-14,5,0.016791197494224752
