date,nav,cash,deposit,return,cash_weight,positions
2013-08-08,161334.6202,9365.120200000008,0.0,1.859523877767444e-05,0.058047802687299525,{'511880.SH': 0.9419521973127005}
2013-08-09,161385.6202,9365.120200000008,0.0,0.0003161131810194284,0.058029458810482104,{'511880.SH': 0.941970541189518}
2013-08-12,161397.6202,9365.120200000008,0.0,7.43560670717347e-05,0.05802514428896151,{'511880.SH': 0.9419748557110386}
2013-08-13,161420.1202,9365.120200000008,0.0,0.00013940725998384806,0.05801705629011177,{'511880.SH': 0.9419829437098882}
2013-08-14,161435.1202,9365.120200000008,0.0,9.292521887238614e-05,0.05801166554339399,{'511880.SH': 0.941988334456606}
2013-08-15,161478.6202,9365.120200000008,0.0,0.0002694580952775638,0.057996038041449705,{'511880.SH': 0.9420039619585503}
2013-08-16,161507.1202,9365.120200000008,0.0,0.00017649395297469894,0.05798580389770338,{'511880.SH': 0.9420141961022966}
2013-08-19,161526.6202,9365.120200000008,0.0,0.00012073771098042307,0.05797880366966292,{'511880.SH': 0.9420211963303371}
2013-08-20,161544.6202,9365.120200000008,0.0,0.00011143674013425198,0.05797234342069417,{'511880.SH': 0.9420276565793059}
2013-08-21,161568.6202,9365.120200000008,0.0,0.00014856576449462366,0.05796373199453744,{'511880.SH': 0.9420362680054626}
2013-08-22,161601.6202,9365.120200000008,0.0,0.00020424758198189785,0.057951895460018464,{'511880.SH': 0.9420481045399816}
2013-08-23,161642.1202,9365.120200000008,0.0,0.00025061629920464235,0.05793737540940773,{'511880.SH': 0.9420626245905923}
2013-08-26,161645.1202,9365.120200000008,0.0,1.855951899343289e-05,0.05793630013954488,{'511880.SH': 0.9420636998604551}
2013-08-27,161669.1202,9365.120200000008,0.0,0.0001484733963530438,0.057927699417269475,{'511880.SH': 0.9420723005827305}
2013-08-28,161708.1202,9365.120200000008,0.0,0.0002412334523238524,0.057913728688560984,{'511880.SH': 0.9420862713114391}
2013-08-29,161747.1202,9365.120200000008,0.0,0.00024117527278022521,0.05789976469701628,{'511880.SH': 0.9421002353029837}
2013-08-30,161774.1202,9365.120200000008,0.0,0.00016692723781797092,0.05789010126231556,{'511880.SH': 0.9421098987376845}
2013-09-02,181804.4586,9031.758600000008,20000.0,0.0001875355586078431,0.04967842191302567,{'511880.SH': 0.9503215780869744}
2013-09-03,181819.7586,9031.758600000008,0.0,8.415635192782212e-05,0.0496742415100754,{'511880.SH': 0.9503257584899246}
2013-09-04,181846.9586,9031.758600000008,0.0,0.0001495987026352008,0.049666811419523005,{'511880.SH': 0.950333188580477}
2013-09-05,181853.7586,9031.758600000008,0.0,3.7394081552566405e-05,0.04966495424417369,{'511880.SH': 0.9503350457558264}
2013-09-06,181901.3586,9031.758600000008,0.0,0.00026174878301366,0.04965195790461791,{'511880.SH': 0.9503480420953822}
2013-09-09,181950.6586,9031.758600000008,0.0,0.0002710260131064679,0.04963850457862541,{'511880.SH': 0.9503614954213746}
2013-09-10,181952.3586,9031.758600000008,0.0,9.34319234180414e-06,0.04963804080086274,{'511880.SH': 0.9503619591991374}
2013-09-11,181972.7586,9031.758600000008,0.0,0.00011211726056736815,0.04963247614360235,{'511880.SH': 0.9503675238563977}
2013-09-12,181971.0586,9031.758600000008,0.0,-9.342057641470447e-06,0.049632939817387034,{'511880.SH': 0.950367060182613}
2013-09-13,182028.8586,9031.758600000008,0.0,0.0003176329271517009,0.049617179767340515,{'511880.SH': 0.9503828202326595}
2013-09-16,182064.55860000002,9031.758600000008,0.0,0.00019612274819813535,0.04960745061779425,{'511880.SH': 0.9503925493822057}
2013-09-17,182091.7586,9031.758600000008,0.0,0.00014939755551068856,0.04960004049299136,{'511880.SH': 0.9503999595070087}
2013-09-18,182175.05860000002,9031.758600000008,0.0,0.0004574616700967482,0.049577360750743336,{'511880.SH': 0.9504226392492567}
2013-09-23,182192.0586,9031.758600000008,0.0,9.331683563384985e-05,0.04957273477999995,{'511880.SH': 0.9504272652200001}
2013-09-24,182180.1586,9031.758600000008,0.0,-6.531568989032177e-05,0.04957597286886986,{'511880.SH': 0.9504240271311302}
2013-09-25,182190.3586,9031.758600000008,0.0,5.598853397859038e-05,0.04957319733822626,{'511880.SH': 0.9504268026617738}
2013-09-26,182236.2586,9031.758600000008,0.0,0.0002519342974716121,0.0495607112952439,{'511880.SH': 0.9504392887047561}
2013-09-27,182295.7586,9031.758600000008,0.0,0.00032649924036576294,0.04954453504218835,{'511880.SH': 0.9504554649578116}
2013-09-30,182481.0586,9031.758600000008,0.0,0.0010164800400351837,0.04949422515022613,{'511880.SH': 0.9505057748497739}
2013-10-08,202519.4553,8614.955300000012,20000.0,0.00021041471533855827,0.04253890218714218,{'511880.SH': 0.9574610978128579}
2013-10-09,202576.4553,8614.955300000012,0.0,0.0002814544405898012,0.04252693279306291,{'511880.SH': 0.9574730672069371}
2013-10-10,202604.9553,8614.955300000012,0.0,0.00014068762313868,0.04252095062158636,{'511880.SH': 0.9574790493784137}
2013-10-11,202671.4553,8614.955300000012,0.0,0.0003282249434695128,0.04250699876431988,{'511880.SH': 0.9574930012356802}
2013-10-14,202709.4553,8614.955300000012,0.0,0.00018749556983133076,0.042499030384400685,{'511880.SH': 0.9575009696155994}
2013-10-15,202745.5553,8614.955300000012,0.0,0.0001780874007411004,0.042491463190167465,{'511880.SH': 0.9575085368098326}
2013-10-16,202794.9553,8614.955300000012,0.0,0.00024365515646884717,0.04248111244806696,{'511880.SH': 0.9575188875519332}
2013-10-17,202779.7553,8614.955300000012,0.0,-7.495255479861296e-05,0.042484296754647544,{'511880.SH': 0.9575157032453525}
2013-10-18,202851.9553,8614.955300000012,0.0,0.00035605132224958425,0.042469175548538636,{'511880.SH': 0.9575308244514614}
2013-10-21,202882.3553,8614.955300000012,0.0,0.00014986298729557923,0.042462811944691634,{'511880.SH': 0.9575371880553084}
2013-10-22,202927.9553,8614.955300000012,0.0,0.00022476079761868384,0.04245327011383932,{'511880.SH': 0.9575467298861607}
2013-10-23,202956.4553,8614.955300000012,0.0,0.0001404439322214568,0.04244730864690074,{'511880.SH': 0.9575526913530993}
2013-10-24,202964.0553,8614.955300000012,0.0,3.744645613146247e-05,0.042445719205138545,{'511880.SH': 0.9575542807948615}
2013-10-25,203011.55529999998,8614.955300000012,0.0,0.00023403158716828187,0.042435787890345834,{'511880.SH': 0.9575642121096543}
2013-10-28,203011.55529999998,8614.955300000012,0.0,0.0,0.042435787890345834,{'511880.SH': 0.9575642121096543}
2013-10-29,203002.0553,8614.955300000012,0.0,-4.679536583984678e-05,0.042437773781495366,{'511880.SH': 0.9575622262185047}
2013-10-30,203019.15529999998,8614.955300000012,0.0,8.42356003474265e-05,0.042434199311241115,{'511880.SH': 0.957565800688759}
2013-10-31,203051.4553,8614.955300000012,0.0,0.0001590982878059144,0.04242744917672113,{'511880.SH': 0.957572550823279}
2013-11-01,223134.71920000002,8132.519200000013,20000.0,0.00041006305459379,0.036446677725265504,{'511880.SH': 0.9635533222747346}
2013-11-04,223191.41920000003,8132.519200000013,0.0,0.0002541065783185914,0.03643741873746736,{'511880.SH': 0.9635625812625327}
2013-11-05,223208.21920000002,8132.519200000013,0.0,7.527171098331564e-05,0.036434676237047874,{'511880.SH': 0.9635653237629521}
2013-11-06,223237.61920000002,8132.519200000013,0.0,0.00013171557976399129,0.03642987785456553,{'511880.SH': 0.9635701221454345}
2013-11-07,223267.0192,8132.519200000013,0.0,0.0001316982330548111,0.03642508073579375,{'511880.SH': 0.9635749192642062}
2013-11-08,223330.0192,8132.519200000013,0.0,0.0002821733376732194,0.036414805448599596,{'511880.SH': 0.9635851945514005}
2013-11-11,223378.31920000003,8132.519200000013,0.0,0.00021627186606187898,0.0364069316535533,{'511880.SH': 0.9635930683464468}
2013-11-12,223399.3192,8132.519200000013,0.0,9.401091419780627e-05,0.036403509326361515,{'511880.SH': 0.9635964906736385}
2013-11-13,223426.61920000002,8132.519200000013,0.0,0.0001222027000697956,0.03639906126279519,{'511880.SH': 0.9636009387372049}
2013-11-14,223453.91920000003,8132.519200000013,0.0,0.00012218776839478807,0.03639461428609399,{'511880.SH': 0.963605385713906}
2013-11-15,223514.81920000003,8132.519200000013,0.0,0.00027253941312843644,0.036384698021848266,{'511880.SH': 0.9636153019781517}
2013-11-18,223556.8192,8132.519200000013,0.0,0.0001879070038859343,0.03637786236672316,{'511880.SH': 0.9636221376332769}
2013-11-19,223586.2192,8132.519200000013,0.0,0.00013151019103418982,0.03637307893616376,{'511880.SH': 0.9636269210638363}
2013-11-20,223613.5192,8132.519200000013,0.0,0.00012210054849393082,0.036368638305478686,{'511880.SH': 0.9636313616945213}
2013-11-21,223647.11920000002,8132.519200000013,0.0,0.00015025925140932372,0.03636317440211415,{'511880.SH': 0.9636368255978859}
2013-11-22,223708.0192,8132.519200000013,0.0,0.0002723039769876312,0.036353275260684145,{'511880.SH': 0.9636467247393159}
2013-11-25,223754.21920000002,8132.519200000013,0.0,0.0002065191948201761,0.03634576916170174,{'511880.SH': 0.9636542308382983}
2013-11-26,223779.4192,8132.519200000013,0.0,0.00011262357460828376,0.036341676232217214,{'511880.SH': 0.9636583237677828}
2013-11-27,223806.7192,8132.519200000013,0.0,0.0001219951329642921,0.0363372432653935,{'511880.SH': 0.9636627567346066}
2013-11-28,223836.1192,8132.519200000013,0.0,0.00013136334827246188,0.036332470510416236,{'511880.SH': 0.9636675294895838}
2013-11-29,223890.71920000002,8132.519200000013,0.0,0.0002439284606754466,0.03632361014810663,{'511880.SH': 0.9636763898518934}
2013-12-02,243933.34269999998,7569.242700000013,20000.0,0.0001903763592892016,0.031029963416313297,{'511880.SH': 0.9689700365836867}
2013-12-03,243970.1427,7569.242700000013,0.0,0.00015086088516103047,0.031025282914670417,{'511880.SH': 0.9689747170853297}
2013-12-04,244002.3427,7569.242700000013,0.0,0.00013198336338882122,0.0310211886338582,{'511880.SH': 0.9689788113661418}
2013-12-05,244034.54270000002,7569.242700000013,0.0,0.00013196594607944867,0.031017095433514677,{'511880.SH': 0.9689829045664854}
2013-12-06,244094.3427,7569.242700000013,0.0,0.00024504727625185296,0.031009496640824905,{'511880.SH': 0.9689905033591751}
2013-12-09,244156.4427,7569.242700000013,0.0,0.00025440982905666765,0.03100160952664475,{'511880.SH': 0.9689983904733553}
2013-12-10,244186.34269999998,7569.242700000013,0.0,0.0001224624657425455,0.03099781345797606,{'511880.SH': 0.969002186542024}
2013-12-11,244216.2427,7569.242700000013,0.0,0.00012244747052370109,0.030994018318831557,{'511880.SH': 0.9690059816811685}
2013-12-12,244248.44269999999,7569.242700000013,0.0,0.0001318503619742728,0.030989932285042217,{'511880.SH': 0.9690100677149578}
2013-12-13,244315.14270000003,7569.242700000013,0.0,0.00027308260090719294,0.03098147178414747,{'511880.SH': 0.9690185282158525}
2013-12-16,244361.1427,7569.242700000013,0.0,0.00018828141183391267,0.030975639646982276,{'511880.SH': 0.9690243603530178}
2013-12-17,244395.6427,7569.242700000013,0.0,0.00014118447646294108,0.030971266984867622,{'511880.SH': 0.9690287330151324}
2013-12-18,244430.14270000003,7569.242700000013,0.0,0.0001411645462205957,0.030966895557108444,{'511880.SH': 0.9690331044428916}
2013-12-19,244453.1427,7569.242700000013,0.0,9.409641440250027e-05,0.030963981957430622,{'511880.SH': 0.9690360180425694}
2013-12-20,244522.1427,7569.242700000013,0.0,0.00028226268330144855,0.030955244447070738,{'511880.SH': 0.9690447555529293}
2013-12-23,244577.3427,7569.242700000013,0.0,0.00022574642684913826,0.03094825798841265,{'511880.SH': 0.9690517420115874}
2013-12-24,244614.1427,7569.242700000013,0.0,0.000150463651267696,0.03094360210105715,{'511880.SH': 0.9690563978989429}
2013-12-25,244657.84269999998,7569.242700000013,0.0,0.0001786487057438002,0.03093807505399055,{'511880.SH': 0.9690619249460095}
2013-12-26,244683.1427,7569.242700000013,0.0,0.00010340972404887516,0.030934876086990908,{'511880.SH': 0.9690651239130091}
2013-12-27,244570.44269999999,7569.242700000013,0.0,-0.00046059568614498225,0.03094913112327622,{'511880.SH': 0.9690508688767239}
2013-12-30,244818.8427,7569.242700000013,0.0,0.0010156582997427055,0.03091772927492894,{'511880.SH': 0.9690822707250711}
2013-12-31,244867.1427,7569.242700000013,0.0,0.0001972887358967501,0.030911630758372114,{'511880.SH': 0.9690883692416279}
2014-01-02,264892.7246,6922.724600000012,20000.0,0.0001044725711989436,0.0261340684628226,{'511880.SH': 0.9738659315371774}
2014-01-03,265155.2246,6922.724600000012,0.0,0.0009909671939702935,0.026108196096996734,{'511880.SH': 0.9738918039030033}
2014-01-06,265190.2246,6922.724600000012,0.0,0.00013199815335629417,0.026104750318160903,{'511880.SH': 0.973895249681839}
2014-01-07,265300.2246,6922.724600000012,0.0,0.0004147965867367098,0.0260939266464534,{'511880.SH': 0.9739060733535466}
2014-01-08,265277.7246,6922.724600000012,0.0,-8.480957765466535e-05,0.026096139849052413,{'511880.SH': 0.9739038601509475}
2014-01-09,265310.2246,6922.724600000012,0.0,0.00012251311356425987,0.02609294312134856,{'511880.SH': 0.9739070568786514}
2014-01-10,265377.7246,6922.724600000012,0.0,0.00025441914310597724,0.02608630626566165,{'511880.SH': 0.9739136937343383}
2014-01-13,265442.7246,6922.724600000012,0.0,0.00024493389600799276,0.026079918409638008,{'511880.SH': 0.973920081590362}
2014-01-14,265517.7246,6922.724600000012,0.0,0.000282546828559882,0.026072551692844732,{'511880.SH': 0.9739274483071553}
2014-01-15,265555.2246,6922.724600000012,0.0,0.0001412335091997008,0.026068869894868608,{'511880.SH': 0.9739311301051313}
2014-01-16,265660.2246,6922.724600000012,0.0,0.0003953979823148046,0.02605856639029587,{'511880.SH': 0.9739414336097041}
2014-01-17,265652.86460000003,6922.724600000012,0.0,-2.7704561385011317e-05,0.02605928835144965,{'511880.SH': 0.9739407116485503}
2014-01-20,265570.30460000003,6922.724600000012,0.0,-0.00031078151603713966,0.026067389614313118,{'511880.SH': 0.9739326103856869}
2014-01-21,265627.0646,6922.724600000012,0.0,0.00021372871520952685,0.02606181945512495,{'511880.SH': 0.9739381805448751}
