date,reason,asset,side,shares,notional
2015-08-03,deposit_invest,511880.SH,buy,200,22026.0249
2015-09-01,deposit_invest,511880.SH,buy,100,11030.543099999999
2015-10-08,deposit_invest,511880.SH,buy,200,22109.9139
2015-11-02,deposit_invest,511880.SH,buy,200,22154.224499999997
2015-12-01,deposit_invest,511880.SH,buy,200,22192.942499999997
2016-01-04,deposit_invest,511880.SH,buy,200,22255.338320000003
2016-02-01,deposit_invest,511880.SH,buy,100,11151.895499999999
2016-03-01,deposit_invest,511880.SH,buy,200,22346.46492
2016-04-01,deposit_invest,511880.SH,buy,200,22396.25116
2016-05-03,deposit_invest,511880.SH,buy,200,22446.037399999997
2016-06-01,deposit_invest,511880.SH,buy,200,22482.93256
2016-07-01,deposit_invest,511880.SH,buy,100,11266.02601
2016-08-01,deposit_invest,511880.SH,buy,200,22582.282779999998
2016-09-01,deposit_invest,511880.SH,buy,200,22629.17964
2016-10-10,deposit_invest,511880.SH,buy,200,22686.078199999996
2016-11-01,deposit_invest,511880.SH,buy,100,11359.597469999999
2016-12-01,deposit_invest,511880.SH,buy,200,22760.090780000002
2017-01-03,deposit_invest,511880.SH,buy,200,22820.0828
2017-02-03,deposit_invest,511880.SH,buy,200,22869.765
2017-03-01,deposit_invest,511880.SH,buy,100,11457.672499999999
2017-04-05,deposit_invest,511880.SH,buy,200,22983.4871
2017-05-02,deposit_invest,511880.SH,buy,200,23050.4897
2017-06-01,deposit_invest,511880.SH,buy,200,23118.176
2017-07-03,deposit_invest,511880.SH,buy,100,11596.691499999999
2017-08-01,deposit_invest,511880.SH,buy,200,23261.752999999997
2017-09-01,deposit_invest,511260.SH,buy,200,19963.0
2017-09-04,threshold_rebalance,511880.SH,sell,4000,466880.49799999996
2017-09-04,threshold_rebalance,511260.SH,buy,4700,469374.9
2017-10-09,deposit_invest,511880.SH,buy,100,11713.03445
2017-10-10,threshold_rebalance,511260.SH,buy,100,10013.3
2017-11-01,deposit_invest,511260.SH,buy,100,9938.9
2017-12-01,deposit_invest,511880.SH,buy,100,11781.518399999999
